fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9512.0, , , , 
Power absorbed by HTF, kW, -25499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.4917, 0.0000, 77.8955, 17.1658, 
No. rays traced, -, 452133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70843, , , , 
