fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9111.4, , , , 
Power absorbed by HTF, kW, -25900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.0433, 0.0000, 80.8916, 17.6009, 
No. rays traced, -, 1085062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65245, , , , 
