fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17164, , , , 
Power absorbed by HTF, kW, -17847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.41, , , , 
Incident flux, kW/m2, 15.205, 0.000, 190.340, 34.962, 
No. rays traced, -, 984634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64798, , , , 
