fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9095.2, , , , 
Power absorbed by HTF, kW, -25916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.66, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.0471, 0.0000, 80.2643, 17.5168, 
No. rays traced, -, 1087899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65383, , , , 
