fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17221, , , , 
Power absorbed by HTF, kW, -17791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.241, 0.000, 180.731, 34.962, 
No. rays traced, -, 967998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64585, , , , 
