fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18838, , , , 
Power absorbed by HTF, kW, -16173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.747, 0.000, 198.058, 37.119, 
No. rays traced, -, 512407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69668, , , , 
