fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18763, , , , 
Power absorbed by HTF, kW, -16249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 16.626, 0.000, 188.279, 36.811, 
No. rays traced, -, 513921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69532, , , , 
