fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13830, , , , 
Power absorbed by HTF, kW, -21182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.44, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.256, 0.000, 122.363, 25.537, 
No. rays traced, -, 260605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72403, , , , 
