fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18804, , , , 
Power absorbed by HTF, kW, -16207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.696, 0.000, 189.593, 37.051, 
No. rays traced, -, 512108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69560, , , , 
