fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13865, , , , 
Power absorbed by HTF, kW, -21146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.276, 0.000, 129.614, 25.508, 
No. rays traced, -, 258890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72126, , , , 
