fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8941.5, , , , 
Power absorbed by HTF, kW, -26070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.14, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 8.0119, 0.0000, 83.2381, 17.4031, 
No. rays traced, -, 479052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71735, , , , 
