fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11809, , , , 
Power absorbed by HTF, kW, -23203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.81, , , , 
Incident flux, kW/m2, 10.470, 0.000, 112.954, 22.750, 
No. rays traced, -, 856778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67236, , , , 
