fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10916, , , , 
Power absorbed by HTF, kW, -24095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.95, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.6189, 0.0000, 108.0582, 22.0875, 
No. rays traced, -, 1214589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62514, , , , 
