fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13889, , , , 
Power absorbed by HTF, kW, -21122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.308, 0.000, 119.531, 25.527, 
No. rays traced, -, 260053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72575, , , , 
