fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7918.4, , , , 
Power absorbed by HTF, kW, -27093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.53, , , , 
Optical efficiency incl. receiver, %, 26.02, , , , 
Incident flux, kW/m2, 6.9857, 0.0000, 70.5435, 15.3626, 
No. rays traced, -, 1123166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63697, , , , 
