fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13761, , , , 
Power absorbed by HTF, kW, -21251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.302, 0.000, 123.217, 26.095, 
No. rays traced, -, 322440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72334, , , , 
