fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11845, , , , 
Power absorbed by HTF, kW, -23167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.27, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.611, 0.000, 115.530, 23.097, 
No. rays traced, -, 375375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71324, , , , 
