fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4529.7, , , , 
Power absorbed by HTF, kW, -30482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.76, , , , 
Optical efficiency incl. receiver, %, 14.89, , , , 
Incident flux, kW/m2, 3.9854, 0.0000, 35.1668, 8.2223, 
No. rays traced, -, 728758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67952, , , , 
