fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16333, , , , 
Power absorbed by HTF, kW, -18678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.50, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.87, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.480, 0.000, 169.392, 33.470, 
No. rays traced, -, 1031446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64258, , , , 
