fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11869, , , , 
Power absorbed by HTF, kW, -23143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.31, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.519, 0.000, 109.179, 22.781, 
No. rays traced, -, 853451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67402, , , , 
