fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5559.6, , , , 
Power absorbed by HTF, kW, -29452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.27, , , , 
Incident flux, kW/m2, 4.9839, 0.0000, 41.4946, 9.7258, 
No. rays traced, -, 746523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68389, , , , 
