fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11920, , , , 
Power absorbed by HTF, kW, -23091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.50, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.661, 0.000, 115.137, 23.094, 
No. rays traced, -, 373412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71343, , , , 
