fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14379, , , , 
Power absorbed by HTF, kW, -20632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.746, 0.000, 159.383, 29.843, 
No. rays traced, -, 1149233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62933, , , , 
