fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13744, , , , 
Power absorbed by HTF, kW, -21267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.84, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.150, 0.000, 145.425, 28.442, 
No. rays traced, -, 1197892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62948, , , , 
