fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15507, , , , 
Power absorbed by HTF, kW, -19505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 53.90, , , , 
Optical efficiency incl. receiver, %, 50.96, , , , 
Incident flux, kW/m2, 13.726, 0.000, 171.821, 31.896, 
No. rays traced, -, 1080491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63763, , , , 
