fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17935, , , , 
Power absorbed by HTF, kW, -17076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 15.928, 0.000, 183.804, 35.878, 
No. rays traced, -, 816718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66789, , , , 
