fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11029, , , , 
Power absorbed by HTF, kW, -23982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 9.7284, 0.0000, 109.6252, 22.3234, 
No. rays traced, -, 1211109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62945, , , , 
