fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20737, , , , 
Power absorbed by HTF, kW, -14274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.16, , , , 
Optical efficiency incl. receiver, %, 68.15, , , , 
Incident flux, kW/m2, 18.409, 0.000, 180.875, 38.487, 
No. rays traced, -, 486356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72796, , , , 
