fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18757, , , , 
Power absorbed by HTF, kW, -16254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.633, 0.000, 174.182, 36.227, 
No. rays traced, -, 992662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71441, , , , 
