fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15974, , , , 
Power absorbed by HTF, kW, -19038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.215, 0.000, 140.933, 29.561, 
No. rays traced, -, 674211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73227, , , , 
