fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.236, 0.000, 117.016, 24.712, 
No. rays traced, -, 331986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73301, , , , 
