fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10586, , , , 
Power absorbed by HTF, kW, -24425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.79, , , , 
Incident flux, kW/m2, 9.4769, 0.0000, 78.1887, 18.2435, 
No. rays traced, -, 418440, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73046, , , , 
