fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15676, , , , 
Power absorbed by HTF, kW, -19335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 13.993, 0.000, 126.259, 28.014, 
No. rays traced, -, 289063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73881, , , , 
