fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12623, , , , 
Power absorbed by HTF, kW, -22388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.87, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.134, 0.000, 116.118, 24.706, 
No. rays traced, -, 1239830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71278, , , , 
