fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16662, , , , 
Power absorbed by HTF, kW, -18350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.97, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 14.771, 0.000, 146.661, 31.646, 
No. rays traced, -, 943545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72190, , , , 
