fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9861.9, , , , 
Power absorbed by HTF, kW, -25149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.6933, 0.0000, 81.0371, 18.2354, 
No. rays traced, -, 1104293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71832, , , , 
