fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15816, , , , 
Power absorbed by HTF, kW, -19195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.104, 0.000, 128.205, 28.336, 
No. rays traced, -, 286970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73965, , , , 
