fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18729, , , , 
Power absorbed by HTF, kW, -16282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.20, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 16.602, 0.000, 174.380, 36.145, 
No. rays traced, -, 996906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71629, , , , 
