fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17821, , , , 
Power absorbed by HTF, kW, -17190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.57, , , , 
Incident flux, kW/m2, 15.825, 0.000, 164.803, 34.753, 
No. rays traced, -, 1045904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71143, , , , 
