fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19636, , , , 
Power absorbed by HTF, kW, -15375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.44, , , , 
Optical efficiency incl. receiver, %, 64.54, , , , 
Incident flux, kW/m2, 17.467, 0.000, 184.787, 37.186, 
No. rays traced, -, 805979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72229, , , , 
