fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18440, , , , 
Power absorbed by HTF, kW, -16571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.367, 0.000, 169.676, 35.009, 
No. rays traced, -, 864389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72387, , , , 
