fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18536, , , , 
Power absorbed by HTF, kW, -16475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.92, , , , 
Incident flux, kW/m2, 16.472, 0.000, 157.814, 34.342, 
No. rays traced, -, 598238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73033, , , , 
