fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9796.7, , , , 
Power absorbed by HTF, kW, -25215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.7887, 0.0000, 83.7665, 18.1770, 
No. rays traced, -, 451734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74111, , , , 
