fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15711, , , , 
Power absorbed by HTF, kW, -19300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.64, , , , 
Incident flux, kW/m2, 14.021, 0.000, 125.015, 28.022, 
No. rays traced, -, 287825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73659, , , , 
