fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14547, , , , 
Power absorbed by HTF, kW, -20464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 12.873, 0.000, 131.891, 28.037, 
No. rays traced, -, 1084639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71657, , , , 
