fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20327, , , , 
Power absorbed by HTF, kW, -14684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.72, , , , 
Optical efficiency incl. receiver, %, 66.81, , , , 
Incident flux, kW/m2, 18.035, 0.000, 180.046, 38.428, 
No. rays traced, -, 750245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72278, , , , 
