fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6121.9, , , , 
Power absorbed by HTF, kW, -28889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.12, , , , 
Incident flux, kW/m2, 5.4590, 0.0000, 39.4721, 10.2096, 
No. rays traced, -, 715760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72013, , , , 
