fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14690, , , , 
Power absorbed by HTF, kW, -20321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.07, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 12.991, 0.000, 137.945, 28.970, 
No. rays traced, -, 1251015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70982, , , , 
