fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13084, , , , 
Power absorbed by HTF, kW, -21927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.687, 0.000, 118.673, 24.410, 
No. rays traced, -, 1097781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65211, , , , 
