fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4049.7, , , , 
Power absorbed by HTF, kW, -30961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 14.07, , , , 
Optical efficiency incl. receiver, %, 13.31, , , , 
Incident flux, kW/m2, 3.5958, 0.0000, 32.5961, 7.0744, 
No. rays traced, -, 808750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67318, , , , 
