fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7593.7, , , , 
Power absorbed by HTF, kW, -27418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.45, , , , 
Optical efficiency incl. receiver, %, 24.96, , , , 
Incident flux, kW/m2, 6.7592, 0.0000, 63.0544, 14.0455, 
No. rays traced, -, 1200952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65417, , , , 
