fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17088, , , , 
Power absorbed by HTF, kW, -17923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.369, 0.000, 148.891, 30.824, 
No. rays traced, -, 619470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69892, , , , 
