fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8856.2, , , , 
Power absorbed by HTF, kW, -26155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.85, , , , 
Optical efficiency incl. receiver, %, 29.11, , , , 
Incident flux, kW/m2, 7.9171, 0.0000, 72.6173, 16.1190, 
No. rays traced, -, 1126310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65960, , , , 
