fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18979, , , , 
Power absorbed by HTF, kW, -16032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.13, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 17.055, 0.000, 162.436, 34.011, 
No. rays traced, -, 507878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69661, , , , 
