fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11742, , , , 
Power absorbed by HTF, kW, -23269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.91, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.59, , , , 
Incident flux, kW/m2, 10.522, 0.000, 96.322, 20.901, 
No. rays traced, -, 873075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68235, , , , 
