fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7607.5, , , , 
Power absorbed by HTF, kW, -27404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.46, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.7610, 0.0000, 63.1068, 14.0472, 
No. rays traced, -, 1198633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65328, , , , 
