fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15156, , , , 
Power absorbed by HTF, kW, -19855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.51, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.84, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.594, 0.000, 142.474, 28.056, 
No. rays traced, -, 952958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66462, , , , 
