fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5588.2, , , , 
Power absorbed by HTF, kW, -29423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 5.0632, 0.0000, 38.9080, 9.2601, 
No. rays traced, -, 746687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68879, , , , 
