fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18778, , , , 
Power absorbed by HTF, kW, -16233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.866, 0.000, 159.742, 33.608, 
No. rays traced, -, 513330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69616, , , , 
