fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5614.7, , , , 
Power absorbed by HTF, kW, -29397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.54, , , , 
Optical efficiency incl. receiver, %, 18.45, , , , 
Incident flux, kW/m2, 5.0793, 0.0000, 38.3469, 9.2663, 
No. rays traced, -, 749079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69240, , , , 
