fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7526.0, , , , 
Power absorbed by HTF, kW, -27485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.73, , , , 
Incident flux, kW/m2, 6.6811, 0.0000, 63.5189, 13.8556, 
No. rays traced, -, 1201372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64855, , , , 
