fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14323, , , , 
Power absorbed by HTF, kW, -20688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.835, 0.000, 136.645, 27.300, 
No. rays traced, -, 1171489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63897, , , , 
