fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11348, , , , 
Power absorbed by HTF, kW, -23664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.29, , , , 
Incident flux, kW/m2, 10.121, 0.000, 103.390, 21.517, 
No. rays traced, -, 1236439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63975, , , , 
