fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14969, , , , 
Power absorbed by HTF, kW, -20042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.13, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.473, 0.000, 123.007, 26.199, 
No. rays traced, -, 297900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72660, , , , 
